# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
# Started at Sun Apr  1 15:38:38 CST 2018
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp_FG/tri_8_2000/treeacc data/lang_bigram/phones/roots.int exp_FG/tri_8_2000/questions.qst data/lang_bigram/topo exp_FG/tri_8_2000/tree 
LOG (build-tree[5.3.76~1-26df3]:main():build-tree.cc:104) Number of separate statistics is 396
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 53 leaves.
LOG (build-tree[5.3.76~1-26df3]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 335 times, #leaves now 388
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 305.164
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 388, like-impr = 7.25363 per frame over 144612 frames.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 7.25363 per frame over 144612 frames.
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:215) BuildTree: removed 9 leaves.
VLOG[1] (build-tree[5.3.76~1-26df3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:916) Number of non-empty clusters in map = 53
VLOG[1] (build-tree[5.3.76~1-26df3]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:917) Number of non-empty clusters = 379
LOG (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 3 leaves.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.0211255 per frame.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.0211255 per frame.
VLOG[1] (build-tree[5.3.76~1-26df3]:BuildTree():build-tree.cc:262) Num-leaves is now 376
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 3, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 8, low count 18
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 11, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 15, low count 66
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 17, low count 42
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 19, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 20, low count 78
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 23, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 25, low count 12
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 27, low count 36
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 48, low count 72
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 51, low count 6
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 62, low count 90
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 63, low count 30
VLOG[1] (build-tree[5.3.76~1-26df3]:main():build-tree.cc:143) For pdf-id 67, low count 54
